Символ,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
立春,1924-02-05,1925-02-04,1926-02-04,1927-02-05,1928-02-05,1929-02-04,1930-02-04,1931-02-05,1932-02-05,1933-02-04,1934-02-04,1935-02-05,1936-02-05,1937-02-04,1938-02-04,1939-02-05,1940-02-05,1941-02-04,1942-02-04,1943-02-05,1944-02-05,1945-02-04,1946-02-04,1947-02-04,1948-02-05,1949-02-04,1950-02-04,1951-02-04,1952-02-05,1953-02-04,1954-02-04,1955-02-04,1956-02-05,1957-02-04,1958-02-04,1959-02-04,1960-02-05,1961-02-04,1962-02-04,1963-02-04,1964-02-05,1965-02-04,1966-02-04,1967-02-04,1968-02-05,1969-02-04,1970-02-04,1971-02-04,1972-02-05,1973-02-04,1974-02-04,1975-02-04,1976-02-05,1977-02-04,1978-02-04,1979-02-04,1980-02-05,1981-02-04,1982-02-04,1983-02-04,1984-02-04,1985-02-04,1986-02-04,1987-02-04,1988-02-04,1989-02-04,1990-02-04,1991-02-04,1992-02-04,1993-02-04,1994-02-04,1995-02-04,1996-02-04,1997-02-04,1998-02-04,1999-02-04,2000-02-04,2001-02-04,2002-02-04,2003-02-04,2004-02-04,2005-02-04,2006-02-04,2007-02-04,2008-02-04,2009-02-04,2010-02-04,2011-02-04,2012-02-04,2013-02-04,2014-02-04,2015-02-04,2016-02-04,2017-02-03,2018-02-04,2019-02-04,2020-02-04,2021-02-03,2022-02-04,2023-02-04,2024-02-04,2025-02-03,2026-02-04,2027-02-04,2028-02-04,2029-02-03,2030-02-04,2031-02-04,2032-02-04,2033-02-03,2034-02-04,2035-02-04,2036-02-04,2037-02-03,2038-02-04,2039-02-04,2040-02-04,2041-02-03,2042-02-04,2043-02-04,2044-02-04,2045-02-03,2046-02-04,2047-02-04,2048-02-04,2049-02-03,2050-02-03,2051-02-04,2052-02-04,2053-02-03,2054-02-03,2055-02-04,2056-02-04,2057-02-03,2058-02-03,2059-02-04,2060-02-04,2061-02-03,2062-02-03,2063-02-04,2064-02-04,2065-02-03,2066-02-03,2067-02-04,2068-02-04,2069-02-03,2070-02-03,2071-02-04,2072-02-04,2073-02-03,2074-02-03,2075-02-04,2076-02-04,2077-02-03,2078-02-03,2079-02-04,2080-02-04,2081-02-03,2082-02-03,2083-02-03,2084-02-04,2085-02-03,2086-02-03,2087-02-03,2088-02-04,2089-02-03,2090-02-03,2091-02-03,2092-02-04,2093-02-03,2094-02-03,2095-02-03,2096-02-04,2097-02-03,2098-02-03,2099-02-03,2100-02-04
雨水,1924-02-20,1925-02-19,1926-02-19,1927-02-19,1928-02-20,1929-02-19,1930-02-19,1931-02-19,1932-02-20,1933-02-19,1934-02-19,1935-02-19,1936-02-20,1937-02-19,1938-02-19,1939-02-19,1940-02-20,1941-02-19,1942-02-19,1943-02-19,1944-02-20,1945-02-19,1946-02-19,1947-02-19,1948-02-20,1949-02-19,1950-02-19,1951-02-19,1952-02-20,1953-02-19,1954-02-19,1955-02-19,1956-02-20,1957-02-19,1958-02-19,1959-02-19,1960-02-19,1961-02-19,1962-02-19,1963-02-19,1964-02-19,1965-02-19,1966-02-19,1967-02-19,1968-02-19,1969-02-19,1970-02-19,1971-02-19,1972-02-19,1973-02-19,1974-02-19,1975-02-19,1976-02-19,1977-02-19,1978-02-19,1979-02-19,1980-02-19,1981-02-19,1982-02-19,1983-02-19,1984-02-19,1985-02-19,1986-02-19,1987-02-19,1988-02-19,1989-02-19,1990-02-19,1991-02-19,1992-02-19,1993-02-18,1994-02-19,1995-02-19,1996-02-19,1997-02-18,1998-02-19,1999-02-19,2000-02-19,2001-02-18,2002-02-19,2003-02-19,2004-02-19,2005-02-18,2006-02-19,2007-02-19,2008-02-19,2009-02-18,2010-02-19,2011-02-19,2012-02-19,2013-02-18,2014-02-19,2015-02-19,2016-02-19,2017-02-18,2018-02-19,2019-02-19,2020-02-19,2021-02-18,2022-02-19,2023-02-19,2024-02-19,2025-02-18,2026-02-18,2027-02-19,2028-02-19,2029-02-18,2030-02-18,2031-02-19,2032-02-19,2033-02-18,2034-02-18,2035-02-19,2036-02-19,2037-02-18,2038-02-18,2039-02-19,2040-02-19,2041-02-18,2042-02-18,2043-02-19,2044-02-19,2045-02-18,2046-02-18,2047-02-19,2048-02-19,2049-02-18,2050-02-18,2051-02-19,2052-02-19,2053-02-18,2054-02-18,2055-02-19,2056-02-19,2057-02-18,2058-02-18,2059-02-19,2060-02-19,2061-02-18,2062-02-18,2063-02-18,2064-02-19,2065-02-18,2066-02-18,2067-02-18,2068-02-19,2069-02-18,2070-02-18,2071-02-18,2072-02-19,2073-02-18,2074-02-18,2075-02-18,2076-02-19,2077-02-18,2078-02-18,2079-02-18,2080-02-19,2081-02-18,2082-02-18,2083-02-18,2084-02-19,2085-02-18,2086-02-18,2087-02-18,2088-02-19,2089-02-18,2090-02-18,2091-02-18,2092-02-19,2093-02-18,2094-02-18,2095-02-18,2096-02-18,2097-02-18,2098-02-18,2099-02-18,2100-02-18
惊蛰,1924-03-06,1925-03-06,1926-03-06,1927-03-06,1928-03-06,1929-03-06,1930-03-06,1931-03-06,1932-03-06,1933-03-06,1934-03-06,1935-03-06,1936-03-06,1937-03-06,1938-03-06,1939-03-06,1940-03-06,1941-03-06,1942-03-06,1943-03-06,1944-03-06,1945-03-06,1946-03-06,1947-03-06,1948-03-05,1949-03-06,1950-03-06,1951-03-06,1952-03-05,1953-03-06,1954-03-06,1955-03-06,1956-03-05,1957-03-06,1958-03-06,1959-03-06,1960-03-05,1961-03-06,1962-03-06,1963-03-06,1964-03-05,1965-03-06,1966-03-06,1967-03-06,1968-03-05,1969-03-06,1970-03-06,1971-03-06,1972-03-05,1973-03-06,1974-03-06,1975-03-06,1976-03-05,1977-03-06,1978-03-06,1979-03-06,1980-03-05,1981-03-06,1982-03-06,1983-03-06,1984-03-05,1985-03-05,1986-03-06,1987-03-06,1988-03-05,1989-03-05,1990-03-06,1991-03-06,1992-03-05,1993-03-05,1994-03-06,1995-03-06,1996-03-05,1997-03-05,1998-03-06,1999-03-06,2000-03-05,2001-03-05,2002-03-06,2003-03-06,2004-03-05,2005-03-05,2006-03-06,2007-03-06,2008-03-05,2009-03-05,2010-03-06,2011-03-06,2012-03-05,2013-03-05,2014-03-06,2015-03-06,2016-03-05,2017-03-05,2018-03-05,2019-03-06,2020-03-05,2021-03-05,2022-03-05,2023-03-06,2024-03-05,2025-03-05,2026-03-05,2027-03-06,2028-03-05,2029-03-05,2030-03-05,2031-03-06,2032-03-05,2033-03-05,2034-03-05,2035-03-06,2036-03-05,2037-03-05,2038-03-05,2039-03-06,2040-03-05,2041-03-05,2042-03-05,2043-03-06,2044-03-05,2045-03-05,2046-03-05,2047-03-06,2048-03-05,2049-03-05,2050-03-05,2051-03-05,2052-03-05,2053-03-05,2054-03-05,2055-03-05,2056-03-05,2057-03-05,2058-03-05,2059-03-05,2060-03-05,2061-03-05,2062-03-05,2063-03-05,2064-03-05,2065-03-05,2066-03-05,2067-03-05,2068-03-05,2069-03-05,2070-03-05,2071-03-05,2072-03-05,2073-03-05,2074-03-05,2075-03-05,2076-03-05,2077-03-05,2078-03-05,2079-03-05,2080-03-05,2081-03-05,2082-03-05,2083-03-05,2084-03-04,2085-03-05,2086-03-05,2087-03-05,2088-03-04,2089-03-05,2090-03-05,2091-03-05,2092-03-04,2093-03-05,2094-03-05,2095-03-05,2096-03-04,2097-03-05,2098-03-05,2099-03-05,2100-03-05
春分,1924-03-21,1925-03-21,1926-03-21,1927-03-21,1928-03-21,1929-03-21,1930-03-21,1931-03-21,1932-03-21,1933-03-21,1934-03-21,1935-03-21,1936-03-21,1937-03-21,1938-03-21,1939-03-21,1940-03-21,1941-03-21,1942-03-21,1943-03-21,1944-03-21,1945-03-21,1946-03-21,1947-03-21,1948-03-21,1949-03-21,1950-03-21,1951-03-21,1952-03-21,1953-03-21,1954-03-21,1955-03-21,1956-03-20,1957-03-21,1958-03-21,1959-03-21,1960-03-20,1961-03-21,1962-03-21,1963-03-21,1964-03-20,1965-03-21,1966-03-21,1967-03-21,1968-03-20,1969-03-21,1970-03-21,1971-03-21,1972-03-20,1973-03-21,1974-03-21,1975-03-21,1976-03-20,1977-03-21,1978-03-21,1979-03-21,1980-03-20,1981-03-21,1982-03-21,1983-03-21,1984-03-20,1985-03-21,1986-03-21,1987-03-21,1988-03-20,1989-03-20,1990-03-21,1991-03-21,1992-03-20,1993-03-20,1994-03-21,1995-03-21,1996-03-20,1997-03-20,1998-03-21,1999-03-21,2000-03-20,2001-03-20,2002-03-21,2003-03-21,2004-03-20,2005-03-20,2006-03-21,2007-03-21,2008-03-20,2009-03-20,2010-03-21,2011-03-21,2012-03-20,2013-03-20,2014-03-21,2015-03-21,2016-03-20,2017-03-20,2018-03-21,2019-03-21,2020-03-20,2021-03-20,2022-03-20,2023-03-21,2024-03-20,2025-03-20,2026-03-20,2027-03-21,2028-03-20,2029-03-20,2030-03-20,2031-03-21,2032-03-20,2033-03-20,2034-03-20,2035-03-21,2036-03-20,2037-03-20,2038-03-20,2039-03-21,2040-03-20,2041-03-20,2042-03-20,2043-03-21,2044-03-20,2045-03-20,2046-03-20,2047-03-21,2048-03-20,2049-03-20,2050-03-20,2051-03-20,2052-03-20,2053-03-20,2054-03-20,2055-03-20,2056-03-20,2057-03-20,2058-03-20,2059-03-20,2060-03-20,2061-03-20,2062-03-20,2063-03-20,2064-03-20,2065-03-20,2066-03-20,2067-03-20,2068-03-20,2069-03-20,2070-03-20,2071-03-20,2072-03-20,2073-03-20,2074-03-20,2075-03-20,2076-03-20,2077-03-20,2078-03-20,2079-03-20,2080-03-20,2081-03-20,2082-03-20,2083-03-20,2084-03-19,2085-03-20,2086-03-20,2087-03-20,2088-03-19,2089-03-20,2090-03-20,2091-03-20,2092-03-19,2093-03-20,2094-03-20,2095-03-20,2096-03-19,2097-03-20,2098-03-20,2099-03-20,2100-03-20
清明,1924-04-05,1925-04-05,1926-04-05,1927-04-06,1928-04-05,1929-04-05,1930-04-05,1931-04-06,1932-04-05,1933-04-05,1934-04-05,1935-04-06,1936-04-05,1937-04-05,1938-04-05,1939-04-06,1940-04-05,1941-04-05,1942-04-05,1943-04-06,1944-04-05,1945-04-05,1946-04-05,1947-04-05,1948-04-05,1949-04-05,1950-04-05,1951-04-05,1952-04-05,1953-04-05,1954-04-05,1955-04-05,1956-04-05,1957-04-05,1958-04-05,1959-04-05,1960-04-05,1961-04-05,1962-04-05,1963-04-05,1964-04-05,1965-04-05,1966-04-05,1967-04-05,1968-04-05,1969-04-05,1970-04-05,1971-04-05,1972-04-05,1973-04-05,1974-04-05,1975-04-05,1976-04-04,1977-04-05,1978-04-05,1979-04-05,1980-04-04,1981-04-05,1982-04-05,1983-04-05,1984-04-04,1985-04-05,1986-04-05,1987-04-05,1988-04-04,1989-04-05,1990-04-05,1991-04-05,1992-04-04,1993-04-05,1994-04-05,1995-04-05,1996-04-04,1997-04-05,1998-04-05,1999-04-05,2000-04-04,2001-04-05,2002-04-05,2003-04-05,2004-04-04,2005-04-05,2006-04-05,2007-04-05,2008-04-04,2009-04-04,2010-04-05,2011-04-05,2012-04-04,2013-04-04,2014-04-05,2015-04-05,2016-04-04,2017-04-04,2018-04-05,2019-04-05,2020-04-04,2021-04-04,2022-04-05,2023-04-05,2024-04-04,2025-04-04,2026-04-05,2027-04-05,2028-04-04,2029-04-04,2030-04-05,2031-04-05,2032-04-04,2033-04-04,2034-04-05,2035-04-05,2036-04-04,2037-04-04,2038-04-05,2039-04-05,2040-04-04,2041-04-04,2042-04-04,2043-04-05,2044-04-04,2045-04-04,2046-04-04,2047-04-05,2048-04-04,2049-04-04,2050-04-04,2051-04-05,2052-04-04,2053-04-04,2054-04-04,2055-04-05,2056-04-04,2057-04-04,2058-04-04,2059-04-05,2060-04-04,2061-04-04,2062-04-04,2063-04-05,2064-04-04,2065-04-04,2066-04-04,2067-04-05,2068-04-04,2069-04-04,2070-04-04,2071-04-05,2072-04-04,2073-04-04,2074-04-04,2075-04-04,2076-04-04,2077-04-04,2078-04-04,2079-04-04,2080-04-04,2081-04-04,2082-04-04,2083-04-04,2084-04-04,2085-04-04,2086-04-04,2087-04-04,2088-04-04,2089-04-04,2090-04-04,2091-04-04,2092-04-04,2093-04-04,2094-04-04,2095-04-04,2096-04-04,2097-04-04,2098-04-04,2099-04-04,2100-04-05
穀雨,1924-04-20,1925-04-20,1926-04-21,1927-04-21,1928-04-20,1929-04-20,1930-04-21,1931-04-21,1932-04-20,1933-04-20,1934-04-21,1935-04-21,1936-04-20,1937-04-20,1938-04-21,1939-04-21,1940-04-20,1941-04-20,1942-04-21,1943-04-21,1944-04-20,1945-04-20,1946-04-21,1947-04-21,1948-04-20,1949-04-20,1950-04-20,1951-04-21,1952-04-20,1953-04-20,1954-04-20,1955-04-21,1956-04-20,1957-04-20,1958-04-20,1959-04-21,1960-04-20,1961-04-20,1962-04-20,1963-04-21,1964-04-20,1965-04-20,1966-04-20,1967-04-21,1968-04-20,1969-04-20,1970-04-20,1971-04-21,1972-04-20,1973-04-20,1974-04-20,1975-04-21,1976-04-20,1977-04-20,1978-04-20,1979-04-21,1980-04-20,1981-04-20,1982-04-20,1983-04-20,1984-04-20,1985-04-20,1986-04-20,1987-04-20,1988-04-20,1989-04-20,1990-04-20,1991-04-20,1992-04-20,1993-04-20,1994-04-20,1995-04-20,1996-04-20,1997-04-20,1998-04-20,1999-04-20,2000-04-20,2001-04-20,2002-04-20,2003-04-20,2004-04-20,2005-04-20,2006-04-20,2007-04-20,2008-04-20,2009-04-20,2010-04-20,2011-04-20,2012-04-20,2013-04-20,2014-04-20,2015-04-20,2016-04-19,2017-04-20,2018-04-20,2019-04-20,2020-04-19,2021-04-20,2022-04-20,2023-04-20,2024-04-19,2025-04-20,2026-04-20,2027-04-20,2028-04-19,2029-04-20,2030-04-20,2031-04-20,2032-04-19,2033-04-20,2034-04-20,2035-04-20,2036-04-19,2037-04-20,2038-04-20,2039-04-20,2040-04-19,2041-04-20,2042-04-20,2043-04-20,2044-04-19,2045-04-19,2046-04-20,2047-04-20,2048-04-19,2049-04-19,2050-04-20,2051-04-20,2052-04-19,2053-04-19,2054-04-20,2055-04-20,2056-04-19,2057-04-19,2058-04-20,2059-04-20,2060-04-19,2061-04-19,2062-04-20,2063-04-20,2064-04-19,2065-04-19,2066-04-20,2067-04-20,2068-04-19,2069-04-19,2070-04-20,2071-04-20,2072-04-19,2073-04-19,2074-04-20,2075-04-20,2076-04-19,2077-04-19,2078-04-19,2079-04-20,2080-04-19,2081-04-19,2082-04-19,2083-04-20,2084-04-19,2085-04-19,2086-04-19,2087-04-20,2088-04-19,2089-04-19,2090-04-19,2091-04-20,2092-04-19,2093-04-19,2094-04-19,2095-04-20,2096-04-19,2097-04-19,2098-04-19,2099-04-20,2100-04-20
立夏,1924-05-06,1925-05-06,1926-05-06,1927-05-06,1928-05-06,1929-05-06,1930-05-06,1931-05-06,1932-05-06,1933-05-06,1934-05-06,1935-05-06,1936-05-06,1937-05-06,1938-05-06,1939-05-06,1940-05-06,1941-05-06,1942-05-06,1943-05-06,1944-05-06,1945-05-06,1946-05-06,1947-05-06,1948-05-05,1949-05-06,1950-05-06,1951-05-06,1952-05-05,1953-05-06,1954-05-06,1955-05-06,1956-05-05,1957-05-06,1958-05-06,1959-05-06,1960-05-05,1961-05-06,1962-05-06,1963-05-06,1964-05-05,1965-05-06,1966-05-06,1967-05-06,1968-05-05,1969-05-06,1970-05-06,1971-05-06,1972-05-05,1973-05-05,1974-05-06,1975-05-06,1976-05-05,1977-05-05,1978-05-06,1979-05-06,1980-05-05,1981-05-05,1982-05-06,1983-05-06,1984-05-05,1985-05-05,1986-05-06,1987-05-06,1988-05-05,1989-05-05,1990-05-06,1991-05-06,1992-05-05,1993-05-05,1994-05-06,1995-05-06,1996-05-05,1997-05-05,1998-05-06,1999-05-06,2000-05-05,2001-05-05,2002-05-06,2003-05-06,2004-05-05,2005-05-05,2006-05-05,2007-05-06,2008-05-05,2009-05-05,2010-05-05,2011-05-06,2012-05-05,2013-05-05,2014-05-05,2015-05-06,2016-05-05,2017-05-05,2018-05-05,2019-05-06,2020-05-05,2021-05-05,2022-05-05,2023-05-06,2024-05-05,2025-05-05,2026-05-05,2027-05-06,2028-05-05,2029-05-05,2030-05-05,2031-05-06,2032-05-05,2033-05-05,2034-05-05,2035-05-05,2036-05-05,2037-05-05,2038-05-05,2039-05-05,2040-05-05,2041-05-05,2042-05-05,2043-05-05,2044-05-05,2045-05-05,2046-05-05,2047-05-05,2048-05-05,2049-05-05,2050-05-05,2051-05-05,2052-05-05,2053-05-05,2054-05-05,2055-05-05,2056-05-05,2057-05-05,2058-05-05,2059-05-05,2060-05-05,2061-05-05,2062-05-05,2063-05-05,2064-05-05,2065-05-05,2066-05-05,2067-05-05,2068-05-04,2069-05-05,2070-05-05,2071-05-05,2072-05-04,2073-05-05,2074-05-05,2075-05-05,2076-05-04,2077-05-05,2078-05-05,2079-05-05,2080-05-04,2081-05-05,2082-05-05,2083-05-05,2084-05-04,2085-05-05,2086-05-05,2087-05-05,2088-05-04,2089-05-05,2090-05-05,2091-05-05,2092-05-04,2093-05-05,2094-05-05,2095-05-05,2096-05-04,2097-05-05,2098-05-05,2099-05-05,2100-05-05
